City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Kapaa,US,84.2,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
4,Zonguldak,TR,61.77,scattered clouds,41.25,31.83,Süleyman Tez Ev
8,Tambura,SS,69.39,broken clouds,5.6,27.47,Guest hous Tambura
10,Progreso,MX,90.0,broken clouds,21.28,-89.67,Playa Linda Hotel
14,Nhulunbuy,AU,77.0,broken clouds,-12.23,136.77,East Arnhem Real Estate
16,Saint George,US,82.99,clear sky,37.1,-113.58,Best Western Plus Abbey Inn
18,Fortuna,US,73.99,clear sky,40.6,-124.16,Super 8 by Wyndham Fortuna
19,Portland,US,64.4,broken clouds,45.52,-122.68,Portland Marriott City Center
20,San Policarpo,PH,76.64,heavy intensity rain,12.18,125.51,Zal-Ann Beach Resort
27,Saint-Philippe,RE,71.6,light rain,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
29,Hilo,US,82.4,broken clouds,19.73,-155.09,Hilo Hawaiian Hotel
30,Labuhan,ID,78.4,overcast clouds,-6.88,112.21,bador sepret
31,Castro,BR,72.21,overcast clouds,-24.79,-50.01,CHACARA BAILLY
32,Atuona,PF,78.17,clear sky,-9.8,-139.03,Villa Enata
34,Puerto Ayora,EC,78.8,few clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
35,Carnarvon,AU,66.2,scattered clouds,-24.87,113.63,Hospitality Carnarvon
44,Bambous Virieux,MU,75.2,shower rain,-20.34,57.76,Casa Tia Villa
45,Hasaki,JP,61.0,scattered clouds,35.73,140.83,Inubosaki Kanko Hotel
46,Panaba,MX,84.11,broken clouds,21.28,-88.27,Hotel Amor
47,Cam Ranh,VN,78.8,moderate rain,11.92,109.16,OYO 598 Peony Hotel
49,Geraldton,AU,62.6,overcast clouds,-28.77,114.6,Broadwater Mariner Resort
52,Buraydah,SA,71.6,clear sky,26.33,43.98,Mövenpick Hotel Qassim
55,Soyo,AO,75.69,broken clouds,-6.13,12.37,Hotel Mpampa
57,Bud,US,68.0,clear sky,39.45,-86.18,Madsion Scouts Camp
61,Manaure,CO,85.53,light rain,11.78,-72.44,Del mar vendra
68,Rikitea,PF,73.02,clear sky,-23.12,-134.97,Pension Maro'i
69,Muscat,OM,77.0,clear sky,23.61,58.59,Mutrah Hotel
